id_cliente,numero_do_atendimento,iniciado_por,finalizado_por,participantes,solicitado_em,iniciado_em,finalizado_em,observacao,nota_do_cliente,avaliacao_do_cliente,relato_do_operador,tipo_de_atendimento,tipo_de_fechamento
9,10906,Rian Duarte,Rian Duarte,Rian Duarte,2025-09-05 10:11:09,2025-09-05 10:21:45,2025-09-05 11:58:57,,,,,Outros,Resolvido
9,10811,Samuel Nojoza,Samuel Nojoza,Samuel Nojoza,2025-09-01 10:48:36,2025-09-01 11:01:53,2025-09-01 11:17:52,,,,instalada impressora cute pdf. testado e está funcionando normalmente,Dificuldades Operacionais e Ajustes,Resolvido
11,11062,Luziara Lavor,Luziara Lavor,Luziara Lavor,2025-09-15 07:50:02,2025-09-15 08:15:01,2025-09-15 08:43:59,,4,,,Avlock,Resolvido
11,11026,Connect Soft,Connect Soft,Connect Soft,2025-09-11 14:23:37,2025-09-11 14:39:19,2025-09-11 15:01:00,,4,,certificado,Dificuldades Operacionais e Ajustes,Resolvido
11,10958,Izaias Pereira,Luiz Ricardo,Izaias Pereira - Luiz Ricardo,2025-09-09 12:41:52,2025-09-09 12:46:30,2025-09-09 14:27:08,,,,,Avlock,Resolvido
11,10936,Rian Duarte,Rian Duarte,Rian Duarte,2025-09-08 11:05:01,2025-09-08 11:09:03,2025-09-08 11:09:48,,,,,Avlock,Resolvido
11,10880,Luiz Ricardo,Luiz Ricardo,Luiz Ricardo,2025-09-04 08:41:56,2025-09-04 08:45:14,2025-09-04 10:10:42,,4,,,Dificuldades Operacionais e Ajustes,Resolvido
11,10828,Luiz Ricardo,Luiz Ricardo,Luiz Ricardo,2025-09-02 06:31:27,2025-09-02 08:05:59,2025-09-02 08:17:57,,,,,Avlock,Resolvido
11,11211,Luiz Ricardo,Luiz Ricardo,Luiz Ricardo,2025-09-23 09:56:19,2025-09-23 09:56:50,2025-09-23 10:00:56,,5,,,Avlock,Resolvido
11,11205,Luiz Ricardo,Luiz Ricardo,Luiz Ricardo,2025-09-23 08:54:29,2025-09-23 08:55:03,2025-09-23 09:21:54,,,,,Dificuldades Operacionais e Ajustes,Resolvido
11,11203,Samuel Nojoza,Samuel Nojoza,Samuel Nojoza,2025-09-23 08:35:11,2025-09-23 08:37:57,2025-09-23 08:49:54,,,,LZQD9MV-6R312VP-K51EA1X-CHLRZYD,Avlock,Resolvido
11,10934,Rian Duarte,Rian Duarte,Rian Duarte,2025-09-08 11:00:58,2025-09-08 11:09:00,2025-09-08 13:05:57,,,,,Avlock,Resolvido
13,11223,Samuel Nojoza,Samuel Nojoza,Samuel Nojoza,2025-09-24 09:01:08,2025-09-24 09:03:38,2025-09-24 09:05:38,,,,W5QD20C-M30DED0-KZANFT0-M350Y74,Avlock,Resolvido
13,11216,Izaias Pereira,Luiz Ricardo,Izaias Pereira - Luiz Ricardo,2025-09-23 11:55:39,2025-09-23 13:21:52,2025-09-23 14:50:04,,,,,Avlock,Resolvido
13,11171,Luiz Ricardo,Luiz Ricardo,Luiz Ricardo,2025-09-19 15:27:01,2025-09-19 15:28:46,2025-09-19 15:37:53,,,,,Dificuldades Operacionais e Ajustes,Resolvido
13,11159,Luiz Ricardo,Luiz Ricardo,Luiz Ricardo,2025-09-19 11:29:11,2025-09-19 11:42:36,2025-09-19 14:35:52,,,,,Dificuldades Operacionais e Ajustes,Resolvido
13,11154,Luiz Ricardo,Luiz Ricardo,Luiz Ricardo,2025-09-19 10:50:53,2025-09-19 10:52:12,2025-09-19 10:56:49,,,,,Dificuldades Operacionais e Ajustes,Resolvido
13,11091,Luiz Ricardo,Luiz Ricardo,Luiz Ricardo,2025-09-16 14:34:10,2025-09-16 15:32:06,2025-09-16 16:45:29,,,,,Dificuldades Operacionais e Ajustes,Resolvido
13,11074,Samuel Nojoza,Samuel Nojoza,Samuel Nojoza,2025-09-15 13:49:20,2025-09-15 14:18:24,2025-09-15 14:51:05,,,,"devido ao problema ocasionado na sexta, o pedido em questão não consta no banco de dados. foi removida a reserva para o produtos em questão e ajustado o estoque. 

select * from pedidos where numero = 653525

select * from pedidos where id = 976995

não retornou informações, assim foi ajustada a estoq_reserv e produtos_estoque e produtos

",Relacionado a Banco de Dados,Resolvido
13,11061,Rian Duarte,Rian Duarte,Rian Duarte,2025-09-13 13:30:53,2025-09-13 13:32:47,2025-09-13 13:32:49,,,,,Outros,Resolvido
13,11056,Rian Duarte,Rian Duarte,Rian Duarte,2025-09-13 09:09:40,2025-09-13 09:13:42,2025-09-13 13:29:42,,,,,Outros,Não Resolvido
13,11042,Rian Duarte,Rian Duarte,Rian Duarte - Luiz Ricardo,2025-09-12 09:14:56,2025-09-12 09:17:48,2025-09-13 08:49:33,,,,,Outros,Resolvido
13,11007,Luiz Ricardo,Rian Duarte,Luiz Ricardo - Rian Duarte,2025-09-11 08:39:50,2025-09-11 08:40:44,2025-09-11 09:40:37,,,,,Avlock,Resolvido
13,11002,Luiz Ricardo,Luiz Ricardo,Luiz Ricardo,2025-09-10 17:31:24,2025-09-10 17:31:34,2025-09-10 17:31:35,,,,,Dificuldades Operacionais e Ajustes,Resolvido
13,10978,Luiz Ricardo,Luiz Ricardo,Luiz Ricardo,2025-09-10 08:52:17,2025-09-10 08:56:24,2025-09-10 17:31:16,,,,,Dificuldades Operacionais e Ajustes,Resolvido
13,10960,Luiz Ricardo,Luiz Ricardo,Luiz Ricardo,2025-09-09 13:29:06,2025-09-09 14:11:52,2025-09-09 14:55:23,,,,,Dificuldades Operacionais e Ajustes,Resolvido
13,10925,Rian Duarte,Rian Duarte,Rian Duarte,2025-09-08 07:59:57,2025-09-08 08:02:54,2025-09-08 08:19:36,,,,,Outros,Resolvido
13,10921,Luiz Ricardo,Luiz Ricardo,Luiz Ricardo,2025-09-06 11:36:17,2025-09-06 11:39:20,2025-09-06 11:48:25,,,,,Dificuldades Operacionais e Ajustes,Resolvido
13,10851,Luiz Ricardo,Luiz Ricardo,Luiz Ricardo,2025-09-02 14:58:30,2025-09-02 15:12:08,2025-09-02 16:53:29,,,,,Dificuldades Operacionais e Ajustes,Resolvido
13,10842,Luiz Ricardo,Luiz Ricardo,Luiz Ricardo,2025-09-02 11:04:51,2025-09-02 11:07:49,2025-09-02 14:56:21,,,,,Dificuldades Operacionais e Ajustes,Resolvido
13,10836,Luiz Ricardo,Luiz Ricardo,Luiz Ricardo,2025-09-02 09:20:42,2025-09-02 09:21:17,2025-09-02 10:16:06,,,,,Dificuldades Operacionais e Ajustes,Resolvido
13,10810,Luiz Ricardo,Luiz Ricardo,Luiz Ricardo,2025-09-01 10:18:24,2025-09-01 10:44:22,2025-09-01 11:17:00,,,,,Dificuldades Operacionais e Ajustes,Resolvido
13,10804,Rian Duarte,Luiz Ricardo,Rian Duarte - Luiz Ricardo,2025-09-01 08:12:35,2025-09-01 08:17:59,2025-09-01 09:21:03,,,,,Dificuldades Operacionais e Ajustes,Resolvido
13,11255,Izaias Pereira,Samuel Nojoza,Samuel Nojoza,2025-09-25 11:01:50,2025-09-25 11:20:02,2025-09-25 12:42:33,,,,vrificado que dentro do xml o cep estava errado,Dificuldades Operacionais e Ajustes,Resolvido
13,11151,Luiz Ricardo,Luiz Ricardo,Luiz Ricardo,2025-09-19 10:06:40,2025-09-19 10:59:50,2025-09-19 15:16:15,,,,,Dificuldades Operacionais e Ajustes,Resolvido
13,11122,Luiz Ricardo,Luiz Ricardo,Luiz Ricardo,2025-09-17 15:24:52,2025-09-17 15:34:28,2025-09-17 15:46:17,,,,,Dificuldades Operacionais e Ajustes,Resolvido
13,11106,Luiz Ricardo,Luiz Ricardo,Luiz Ricardo,2025-09-17 10:40:40,2025-09-17 11:00:54,2025-09-17 12:06:42,,,,,Dificuldades Operacionais e Ajustes,Resolvido
13,11098,Luiz Ricardo,Luiz Ricardo,Luiz Ricardo,2025-09-17 08:31:26,2025-09-17 08:46:44,2025-09-17 10:39:46,,,,,Dificuldades Operacionais e Ajustes,Resolvido
13,11076,Samuel Nojoza,Samuel Nojoza,Samuel Nojoza,2025-09-15 14:33:31,2025-09-15 14:42:31,2025-09-15 14:45:25,,,,87ZD321-QCQ73FW-HY8UTVH-6PH0GAR,Avlock,Resolvido
13,11064,Rian Duarte,Rian Duarte,Rian Duarte,2025-09-15 08:32:21,2025-09-15 08:36:59,2025-09-15 11:51:19,,,,,Outros,Resolvido
13,11038,Luiz Ricardo,Luiz Ricardo,Luiz Ricardo,2025-09-12 08:25:40,2025-09-12 08:28:08,2025-09-12 09:19:59,,,,,Dificuldades Operacionais e Ajustes,Resolvido
13,11029,Connect Soft,Luiz Ricardo,Rian Duarte - Luiz Ricardo,2025-09-11 15:43:33,2025-09-11 16:45:26,2025-09-12 08:03:46,,,,,Dificuldades Operacionais e Ajustes,Resolvido
13,10999,Luiz Ricardo,Luiz Ricardo,Luiz Ricardo,2025-09-10 15:44:44,2025-09-10 17:23:58,2025-09-10 17:43:01,,,,,Dificuldades Operacionais e Ajustes,Resolvido
13,10995,Samuel Nojoza,Samuel Nojoza,Samuel Nojoza,2025-09-10 15:27:25,2025-09-10 15:29:07,2025-09-10 15:42:38,,,,feche o programa PEDIDOS em TODAS as estações e depois acesse o programa e tente emitir o dav em questão,Dificuldades Operacionais e Ajustes,Resolvido
13,11079,Samuel Nojoza,Samuel Nojoza,Samuel Nojoza,2025-09-16 08:18:47,2025-09-16 08:18:47,2025-09-16 09:18:14,,,,realizado um update no produto 00588132 onde ajustava o campo NPERCCUSTOADIC = 0. após o update o cliente lançou a nfe de compra normalmente.,Relacionado a Banco de Dados,Resolvido
13,11140,Luiz Ricardo,Luiz Ricardo,Luiz Ricardo,2025-09-18 15:18:52,2025-09-18 15:22:17,2025-09-18 15:35:41,,,,,Dificuldades Operacionais e Ajustes,Resolvido
13,11109,Rian Duarte,Luiz Ricardo,Luiz Ricardo,2025-09-17 11:06:27,2025-09-17 11:17:38,2025-09-17 15:36:42,,,,,Dificuldades Operacionais e Ajustes,Resolvido
13,11165,Luiz Ricardo,Luiz Ricardo,Luiz Ricardo,2025-09-19 13:45:19,2025-09-19 14:44:22,2025-09-19 14:44:39,,,,,Dificuldades Operacionais e Ajustes,Resolvido
13,11132,Luiz Ricardo,Luiz Ricardo,Luiz Ricardo,2025-09-18 08:49:54,2025-09-18 08:51:59,2025-09-18 12:07:05,,,,,Dificuldades Operacionais e Ajustes,Resolvido
13,11096,Rian Duarte,Luiz Ricardo,Rian Duarte - Luiz Ricardo,2025-09-17 08:15:45,2025-09-17 08:38:06,2025-09-17 16:23:08,,,,,Dificuldades Operacionais e Ajustes,Resolvido
13,11066,Luziara Lavor,Luziara Lavor,Luziara Lavor,2025-09-15 08:50:45,2025-09-15 09:07:48,2025-09-15 09:33:03,,,,,Avlock,Resolvido
13,11025,Rian Duarte,Luiz Ricardo,Rian Duarte - Luiz Ricardo,2025-09-11 14:12:21,2025-09-11 14:23:22,2025-09-11 15:40:11,,,,,Dificuldades Operacionais e Ajustes,Resolvido
13,11018,Rian Duarte,Rian Duarte,Rian Duarte,2025-09-11 11:13:14,2025-09-11 11:49:09,2025-09-11 13:43:20,,,,,Outros,Inatividade do Cliente
13,10961,Luiz Ricardo,Luiz Ricardo,Luiz Ricardo,2025-09-09 14:32:42,2025-09-09 14:33:20,2025-09-09 15:35:35,,,,,Dificuldades Operacionais e Ajustes,Resolvido
13,10956,Rian Duarte,Rian Duarte,Rian Duarte,2025-09-09 11:36:17,2025-09-09 11:37:23,2025-09-09 12:25:40,,,,,Instalação ou Reinstalação de Sistema ou afins,Resolvido
13,11101,Rian Duarte,Rian Duarte,Rian Duarte,2025-09-17 09:02:40,2025-09-17 09:11:13,2025-09-17 10:25:00,,,,,Instalação ou Reinstalação de Sistema ou afins,Resolvido
13,10996,Luiz Ricardo,Luiz Ricardo,Luiz Ricardo,2025-09-10 15:31:15,2025-09-10 15:39:37,2025-09-10 16:58:49,,,,,Dificuldades Operacionais e Ajustes,Resolvido
13,10985,Luiz Ricardo,Luiz Ricardo,Luiz Ricardo,2025-09-10 11:49:13,2025-09-10 11:49:52,2025-09-10 12:01:24,,,,,Dificuldades Operacionais e Ajustes,Resolvido
13,10871,Samuel Nojoza,Samuel Nojoza,Samuel Nojoza,2025-09-03 13:13:06,2025-09-03 13:33:14,2025-09-03 14:02:02,,,,isntalado um atalho para a flilial de paracuru. testado e está funcionando normalmente,Dificuldades Operacionais e Ajustes,Resolvido
13,11103,Luiz Ricardo,Luiz Ricardo,Luiz Ricardo,2025-09-17 09:16:57,2025-09-17 09:17:53,2025-09-17 10:12:53,,,,,Dificuldades Operacionais e Ajustes,Resolvido
13,11057,Rian Duarte,Samuel Nojoza,Samuel Nojoza,2025-09-13 09:21:52,2025-09-13 10:02:21,2025-09-15 15:24:04,,,,foi criado pendência e ticket no trello enviado para programação.,Outros,Não Resolvido
13,11021,Samuel Nojoza,Samuel Nojoza,Samuel Nojoza,2025-09-11 13:08:49,2025-09-11 13:53:38,2025-09-11 14:18:42,,,,emovido certificado digital vencido e ajustado o certificado válido.,Dificuldades Operacionais e Ajustes,Resolvido
